/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001249.fasta	SRR10001249
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001250.fasta	SRR10001250
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001252.fasta	SRR10001252
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001257.fasta	SRR10001257
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001260.fasta	SRR10001260
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001262.fasta	SRR10001262
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001266.fasta	SRR10001266
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10001267.fasta	SRR10001267
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10005099.fasta	SRR10005099
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10005206.fasta	SRR10005206
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10013398.fasta	SRR10013398
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10017898.fasta	SRR10017898
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10017900.fasta	SRR10017900
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018055.fasta	SRR10018055
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018056.fasta	SRR10018056
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018359.fasta	SRR10018359
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018467.fasta	SRR10018467
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018478.fasta	SRR10018478
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018479.fasta	SRR10018479
/scratch.global/Salmonella_WGS/GenomeTrakr_L_monocytogenes_WGS_results/fasta_files/SRR10018481.fasta	SRR10018481
